0.1,1,0.7598
0.1,2,0.7598
0.1,3,0.7598
0.1,4,0.7598
0.1,5,0.7598
0.1,6,0.7598
0.1,7,0.7598
0.1,8,0.7589
0.1,9,0.7578
0.1,10,0.7563
0.1,11,0.7548
0.1,12,0.7523
0.1,13,0.7489
0.1,14,0.745
0.1,15,0.7402
0.1,16,0.7367
0.1,17,0.7309
0.1,18,0.7243
0.1,19,0.7169
0.1,20,0.7086
0.1,21,0.7027
0.1,22,0.6926
0.1,23,0.6815
0.1,24,0.6736
0.1,25,0.6606
0.1,26,0.6458
0.1,27,0.6351
0.1,28,0.6178
0.1,29,0.5984
0.1,30,0.5767
0.1,31,0.5608
0.1,32,0.5351
0.1,33,0.5068
0.1,34,0.4758
0.1,35,0.4536
0.1,36,0.4177
0.1,37,0.3788
0.1,38,0.3365
0.1,39,0.3065
0.1,40,0.2584
0.1,41,0.2066
0.1,42,0.1509
0.1,43,0.1115
0.1,44,0.0489
0.1,45,-0.0181
0.1,46,-0.0897
0.1,47,-0.1401
0.1,48,-0.2197
0.1,49,-0.3044
0.1,50,-0.3638
0.1,51,-0.4573
0.1,52,-0.5564
0.1,53,-0.6612
0.1,54,-0.7717
0.1,55,-0.8486
0.1,56,-0.969
0.1,57,-1.0955
0.1,58,-1.7419
0.1,59,-1.6721
0.1,60,-1.6395
0.1,61,-1.6636
0.1,62,-1.7106
0.1,63,-1.815
0.1,64,-1.9524
0.1,65,-2.0393
0.1,66,-2.1555
0.1,67,-2.263
0.1,68,-2.3274
0.1,69,-2.4097
0.1,70,-2.4809
0.1,71,-2.5242
0.1,72,-2.5842
0.1,73,-2.6386
0.1,74,-2.6872
0.1,75,-2.7297
0.1,76,-2.7545
0.1,77,-2.786
0.1,78,-2.8103
0.1,79,-2.8272
0.1,80,-2.834
0.1,81,-2.8373
0.1,82,-2.8321
0.1,83,-2.8177
0.1,84,-2.7941
0.1,85,-2.7729
0.1,86,-2.7328
0.1,87,-2.6824
0.1,88,-2.6428
0.1,89,-2.5744
0.1,90,-2.2641
0.1,91,-2.1452
0.1,92,-2.0592
0.1,93,-1.9197
0.1,94,-1.7676
0.1,95,-1.6029
0.1,96,-1.4253
0.1,97,-1.2999
0.1,98,-1.1013
0.1,99,-0.8899
0.1,100,-0.6679
0.1,101,-0.4329
0.1,102,-0.2702
0.1,103,-0.0143
0.1,104,0.2506
0.1,105,0.53
0.1,106,0.815
0.1,107,1.0117
0.1,108,1.3176
0.1,109,1.6307
0.1,110,1.8439
0.1,111,2.1725
0.1,112,2.5055
0.1,113,2.8476
0.1,114,3.079
0.1,115,3.4162
0.1,116,3.7554
0.1,117,4.0792
0.1,118,4.2943
0.1,119,4.617
0.1,120,4.9437
0.1,121,5.1607
0.1,122,5.4856
0.1,123,5.8154
0.1,124,6.1441
0.1,125,6.3625
0.1,126,6.6696
0.1,127,6.9703
